year,state_code,race_label,total,approved,approval_rate
2019,DE,Asian,304,269,0.885
2019,DE,Black,573,509,0.888
2019,DE,Hawaiian,6,6,1.0
2019,DE,Indigenous,19,18,0.947
2019,DE,White,3213,3062,0.953
2019,FL,Asian,5047,4380,0.868
2019,FL,Black,8601,7207,0.838
2019,FL,Hawaiian,213,179,0.84
2019,FL,Indigenous,453,379,0.837
2019,FL,White,98203,88833,0.905
2019,GA,Asian,4309,3916,0.909
2019,GA,Black,7659,6483,0.846
2019,GA,Hawaiian,70,59,0.843
2019,GA,Indigenous,207,175,0.845
2019,GA,White,30894,28912,0.936
2019,HI,Asian,2286,2151,0.941
2019,HI,Black,36,32,0.889
2019,HI,Hawaiian,296,259,0.875
2019,HI,Indigenous,33,29,0.879
2019,HI,White,1663,1538,0.925
2019,IA,Asian,493,464,0.941
2019,IA,Black,290,260,0.897
2019,IA,Hawaiian,9,9,1.0
2019,IA,Indigenous,42,36,0.857
2019,IA,White,13462,12741,0.946
2019,ID,Asian,265,244,0.921
2019,ID,Black,57,54,0.947
2019,ID,Hawaiian,22,20,0.909
2019,ID,Indigenous,101,96,0.95
2019,ID,White,12166,11596,0.953
2019,IL,Asian,4811,4463,0.928
2019,IL,Black,3018,2521,0.835
2019,IL,Hawaiian,67,56,0.836
2019,IL,Indigenous,188,160,0.851
2019,IL,White,42892,40138,0.936
2019,IN,Asian,1456,1309,0.899
2019,IN,Black,1298,1126,0.867
2019,IN,Hawaiian,17,16,0.941
2019,IN,Indigenous,70,64,0.914
2019,IN,White,26130,24712,0.946
2019,KS,Asian,494,452,0.915
2019,KS,Black,239,219,0.916
2019,KS,Hawaiian,14,13,0.929
2019,KS,Indigenous,80,72,0.9
2019,KS,White,9046,8558,0.946
2019,KY,Asian,518,475,0.917
2019,KY,Black,638,572,0.897
2019,KY,Hawaiian,15,11,0.733
2019,KY,Indigenous,42,35,0.833
2019,KY,White,13396,12487,0.932
2019,LA,Asian,460,429,0.933
2019,LA,Black,1515,1252,0.826
2019,LA,Hawaiian,30,27,0.9
2019,LA,Indigenous,50,45,0.9
2019,LA,White,9296,8803,0.947
2019,MA,Asian,3220,2962,0.92
2019,MA,Black,1551,1377,0.888
2019,MA,Hawaiian,50,42,0.84
2019,MA,Indigenous,68,55,0.809
2019,MA,White,23679,22398,0.946
2019,MD,Asian,3262,2981,0.914
2019,MD,Black,5314,4693,0.883
2019,MD,Hawaiian,41,34,0.829
2019,MD,Indigenous,114,100,0.877
2019,MD,White,16718,15893,0.951
2019,ME,Asian,87,83,0.954
2019,ME,Black,41,38,0.927
2019,ME,Hawaiian,2,2,1.0
2019,ME,Indigenous,19,14,0.737
2019,ME,White,4301,3986,0.927
2019,MI,Asian,2023,1878,0.928
2019,MI,Black,2157,1820,0.844
2019,MI,Hawaiian,39,33,0.846
2019,MI,Indigenous,177,152,0.859
2019,MI,White,38688,36304,0.938
2019,MN,Asian,2177,2049,0.941
2019,MN,Black,1271,1172,0.922
2019,MN,Hawaiian,37,35,0.946
2019,MN,Indigenous,165,148,0.897
2019,MN,White,25994,25103,0.966
2019,MO,Asian,769,708,0.921
2019,MO,Black,1086,936,0.862
2019,MO,Hawaiian,25,24,0.96
2019,MO,Indigenous,121,102,0.843
2019,MO,White,20904,19808,0.948
2019,MS,Asian,170,148,0.871
2019,MS,Black,870,702,0.807
2019,MS,Hawaiian,6,4,0.667
2019,MS,Indigenous,31,26,0.839
2019,MS,White,4717,4378,0.928
2019,MT,Asian,36,35,0.972
2019,MT,Black,19,17,0.895
2019,MT,Hawaiian,10,9,0.9
2019,MT,Indigenous,51,42,0.824
2019,MT,White,4639,4346,0.937
2019,NC,Asian,3010,2741,0.911
2019,NC,Black,5706,4946,0.867
2019,NC,Hawaiian,72,62,0.861
2019,NC,Indigenous,301,260,0.864
2019,NC,White,41230,38556,0.935
2019,ND,Asian,36,30,0.833
2019,ND,Black,22,18,0.818
2019,ND,Hawaiian,4,4,1.0
2019,ND,Indigenous,39,24,0.615
2019,ND,White,2542,2429,0.956
2019,NE,Asian,347,333,0.96
2019,NE,Black,179,162,0.905
2019,NE,Hawaiian,14,11,0.786
2019,NE,Indigenous,29,26,0.897
2019,NE,White,7261,6974,0.96
2019,NH,Asian,232,199,0.858
2019,NH,Black,67,52,0.776
2019,NH,Hawaiian,7,6,0.857
2019,NH,Indigenous,22,18,0.818
2019,NH,White,6400,5979,0.934
2019,NJ,Asian,5721,5154,0.901
2019,NJ,Black,2249,1922,0.855
2019,NJ,Hawaiian,71,55,0.775
2019,NJ,Indigenous,90,74,0.822
2019,NJ,White,27858,25928,0.931
2019,NM,Asian,275,254,0.924
2019,NM,Black,100,84,0.84
2019,NM,Hawaiian,10,10,1.0
2019,NM,Indigenous,138,125,0.906
2019,NM,White,5777,5372,0.93
2019,NV,Asian,2256,2029,0.899
2019,NV,Black,966,855,0.885
2019,NV,Hawaiian,147,137,0.932
2019,NV,Indigenous,118,106,0.898
2019,NV,White,13599,12555,0.923
2019,NY,Asian,8731,7838,0.898
2019,NY,Black,3632,3103,0.854
2019,NY,Hawaiian,157,122,0.777
2019,NY,Indigenous,170,141,0.829
2019,NY,White,40926,37804,0.924
2019,OH,Asian,2318,2146,0.926
2019,OH,Black,2606,2269,0.871
2019,OH,Hawaiian,45,39,0.867
2019,OH,Indigenous,118,102,0.864
2019,OH,White,41909,39759,0.949
2019,OK,Asian,599,553,0.923
2019,OK,Black,343,296,0.863
2019,OK,Hawaiian,17,13,0.765
2019,OK,Indigenous,733,672,0.917
2019,OK,White,9711,9084,0.935
2019,OR,Asian,1646,1533,0.931
2019,OR,Black,327,294,0.899
2019,OR,Hawaiian,70,65,0.929
2019,OR,Indigenous,193,181,0.938
2019,OR,White,18858,17932,0.951
2019,PA,Asian,3525,3195,0.906
2019,PA,Black,2246,1859,0.828
2019,PA,Hawaiian,71,59,0.831
2019,PA,Indigenous,124,103,0.831
2019,PA,White,37548,35226,0.938
2019,PR,Asian,12,8,0.667
2019,PR,Black,100,76,0.76
2019,PR,Hawaiian,1,0,0.0
2019,PR,Indigenous,7,3,0.429
2019,PR,White,1738,1388,0.799
2019,RI,Asian,162,144,0.889
2019,RI,Black,140,120,0.857
2019,RI,Hawaiian,5,4,0.8
2019,RI,Indigenous,13,9,0.692
2019,RI,White,3942,3695,0.937
2019,SC,Asian,838,750,0.895
2019,SC,Black,2024,1688,0.834
2019,SC,Hawaiian,27,23,0.852
2019,SC,Indigenous,103,85,0.825
2019,SC,White,21529,20100,0.934
2019,SD,Asian,48,46,0.958
2019,SD,Black,27,26,0.963
2019,SD,Hawaiian,2,2,1.0
2019,SD,Indigenous,29,26,0.897
2019,SD,White,2897,2744,0.947
2019,TN,Asian,1158,1053,0.909
2019,TN,Black,1792,1567,0.874
2019,TN,Hawaiian,36,27,0.75
2019,TN,Indigenous,119,108,0.908
2019,TN,White,25389,23782,0.937
2019,TX,Asian,13330,12108,0.908
2019,TX,Black,7298,6255,0.857
2019,TX,Hawaiian,229,193,0.843
2019,TX,Indigenous,1013,884,0.873
2019,TX,White,91806,85552,0.932
2019,UT,Asian,901,838,0.93
2019,UT,Black,163,151,0.926
2019,UT,Hawaiian,124,117,0.944
2019,UT,Indigenous,100,94,0.94
2019,UT,White,20836,19697,0.945
2019,VA,Asian,5144,4752,0.924
2019,VA,Black,3035,2729,0.899
2019,VA,Hawaiian,62,55,0.887
2019,VA,Indigenous,152,134,0.882
2019,VA,White,26261,25008,0.952
2019,VT,Asian,56,54,0.964
2019,VT,Black,20,18,0.9
2019,VT,Indigenous,14,13,0.929
2019,VT,White,2054,1907,0.928
2019,WA,Asian,6764,6243,0.923
2019,WA,Black,1181,1080,0.914
2019,WA,Hawaiian,186,168,0.903
2019,WA,Indigenous,384,353,0.919
2019,WA,White,32442,30683,0.946
2019,WI,Asian,1074,973,0.906
2019,WI,Black,745,568,0.762
2019,WI,Hawaiian,21,20,0.952
2019,WI,Indigenous,136,119,0.875
2019,WI,White,25520,23963,0.939
2019,WV,Asian,82,72,0.878
2019,WV,Black,85,77,0.906
2019,WV,Hawaiian,2,2,1.0
2019,WV,Indigenous,13,11,0.846
2019,WV,White,3572,3243,0.908
2019,WY,Asian,18,18,1.0
2019,WY,Black,8,8,1.0
2019,WY,Hawaiian,2,2,1.0
2019,WY,Indigenous,10,8,0.8
2019,WY,White,1895,1776,0.937
2020,AK,Asian,198,180,0.909
2020,AK,Black,41,40,0.976
2020,AK,Hawaiian,21,20,0.952
2020,AK,Indigenous,198,185,0.934
2020,AK,White,2168,2064,0.952
2020,AL,Asian,621,560,0.902
2020,AL,Black,2411,2051,0.851
2020,AL,Hawaiian,22,18,0.818
2020,AL,Indigenous,100,87,0.87
2020,AL,White,15582,14753,0.947
2020,AR,Asian,380,357,0.939
2020,AR,Black,655,511,0.78
2020,AR,Hawaiian,14,12,0.857
2020,AR,Indigenous,109,98,0.899
2020,AR,White,8875,8275,0.932
2020,AZ,Asian,2358,2167,0.919
2020,AZ,Black,1382,1225,0.886
2020,AZ,Hawaiian,104,92,0.885
2020,AZ,Indigenous,388,338,0.871
2020,AZ,White,39611,37075,0.936
2020,CA,Asian,34437,31543,0.916
2020,CA,Black,4961,4350,0.877
2020,CA,Hawaiian,682,629,0.922
2020,CA,Indigenous,1326,1199,0.904
2020,CA,White,99876,92977,0.931
2020,CO,Asian,2251,2075,0.922
2020,CO,Black,920,834,0.907
2020,CO,Hawaiian,84,82,0.976
2020,CO,Indigenous,403,362,0.898
2020,CO,White,36686,34905,0.951
2020,CT,Asian,1044,960,0.92
2020,CT,Black,1154,985,0.854
2020,CT,Hawaiian,30,25,0.833
2020,CT,Indigenous,90,80,0.889
2020,CT,White,14321,13404,0.936
2020,DC,Asian,328,305,0.93
2020,DC,Black,715,636,0.89
2020,DC,Hawaiian,6,6,1.0
2020,DC,Indigenous,26,23,0.885
2020,DC,White,2264,2163,0.955
2020,DE,Asian,302,269,0.891
2020,DE,Black,669,583,0.871
2020,DE,Hawaiian,10,9,0.9
2020,DE,Indigenous,28,23,0.821
2020,DE,White,3689,3475,0.942
2020,FL,Asian,5101,4395,0.862
2020,FL,Black,9221,7652,0.83
2020,FL,Hawaiian,211,176,0.834
2020,FL,Indigenous,572,472,0.825
2020,FL,White,109815,99333,0.905
2020,GA,Asian,4692,4253,0.906
2020,GA,Black,8996,7566,0.841
2020,GA,Hawaiian,68,56,0.824
2020,GA,Indigenous,248,207,0.835
2020,GA,White,34699,32464,0.936
2020,GU,Asian,8,7,0.875
2020,GU,Hawaiian,1,0,0.0
2020,GU,White,3,3,1.0
2020,HI,Asian,1882,1748,0.929
2020,HI,Black,55,44,0.8
2020,HI,Hawaiian,257,230,0.895
2020,HI,Indigenous,46,40,0.87
2020,HI,White,1577,1451,0.92
2020,IA,Asian,541,506,0.935
2020,IA,Black,353,314,0.89
2020,IA,Hawaiian,15,12,0.8
2020,IA,Indigenous,54,46,0.852
2020,IA,White,14852,14000,0.943
2020,ID,Asian,269,258,0.959
2020,ID,Black,68,64,0.941
2020,ID,Hawaiian,29,27,0.931
2020,ID,Indigenous,125,112,0.896
2020,ID,White,12985,12294,0.947
2020,IL,Asian,5138,4684,0.912
2020,IL,Black,3762,3157,0.839
2020,IL,Hawaiian,48,44,0.917
2020,IL,Indigenous,265,224,0.845
2020,IL,White,48253,45168,0.936
2020,IN,Asian,1866,1674,0.897
2020,IN,Black,1590,1378,0.867
2020,IN,Hawaiian,43,42,0.977
2020,IN,Indigenous,90,76,0.844
2020,IN,White,28753,27226,0.947
2020,KS,Asian,567,528,0.931
2020,KS,Black,297,267,0.899
2020,KS,Hawaiian,15,13,0.867
2020,KS,Indigenous,95,84,0.884
2020,KS,White,10523,10014,0.952
2020,KY,Asian,532,484,0.91
2020,KY,Black,743,662,0.891
2020,KY,Hawaiian,18,16,0.889
2020,KY,Indigenous,35,31,0.886
2020,KY,White,14623,13568,0.928
2020,LA,Asian,513,462,0.901
2020,LA,Black,1647,1301,0.79
2020,LA,Hawaiian,28,23,0.821
2020,LA,Indigenous,58,49,0.845
2020,LA,White,10182,9643,0.947
2020,MA,Asian,3351,3083,0.92
2020,MA,Black,1741,1556,0.894
2020,MA,Hawaiian,33,27,0.818
2020,MA,Indigenous,96,85,0.885
2020,MA,White,24554,23253,0.947
2020,MD,Asian,3145,2859,0.909
2020,MD,Black,5843,5135,0.879
2020,MD,Hawaiian,82,70,0.854
2020,MD,Indigenous,132,120,0.909
2020,MD,White,17896,16995,0.95
2020,ME,Asian,99,93,0.939
2020,ME,Black,70,63,0.9
2020,ME,Hawaiian,2,2,1.0
2020,ME,Indigenous,28,23,0.821
2020,ME,White,5209,4781,0.918
2020,MI,Asian,2068,1919,0.928
2020,MI,Black,2414,2015,0.835
2020,MI,Hawaiian,30,26,0.867
2020,MI,Indigenous,170,155,0.912
2020,MI,White,39851,37388,0.938
2020,MN,Asian,2371,2226,0.939
2020,MN,Black,1463,1331,0.91
2020,MN,Hawaiian,34,31,0.912
2020,MN,Indigenous,241,226,0.938
2020,MN,White,28827,27693,0.961
2020,MO,Asian,888,820,0.923
2020,MO,Black,1403,1207,0.86
2020,MO,Hawaiian,28,25,0.893
2020,MO,Indigenous,147,130,0.884
2020,MO,White,23988,22758,0.949
2020,MS,Asian,212,189,0.892
2020,MS,Black,1156,936,0.81
2020,MS,Hawaiian,7,7,1.0
2020,MS,Indigenous,23,22,0.957
2020,MS,White,5379,5028,0.935
2020,MT,Asian,66,58,0.879
2020,MT,Black,18,17,0.944
2020,MT,Hawaiian,7,6,0.857
2020,MT,Indigenous,83,76,0.916
2020,MT,White,5453,5123,0.939
2020,NC,Asian,3139,2847,0.907
2020,NC,Black,6643,5664,0.853
2020,NC,Hawaiian,91,80,0.879
2020,NC,Indigenous,380,327,0.861
2020,NC,White,45126,42249,0.936
2020,ND,Asian,58,54,0.931
2020,ND,Black,40,33,0.825
2020,ND,Indigenous,47,40,0.851
2020,ND,White,2874,2724,0.948
2020,NE,Asian,380,348,0.916
2020,NE,Black,179,158,0.883
2020,NE,Hawaiian,13,13,1.0
2020,NE,Indigenous,44,34,0.773
2020,NE,White,8374,7996,0.955
2020,NH,Asian,252,223,0.885
2020,NH,Black,83,77,0.928
2020,NH,Hawaiian,5,5,1.0
2020,NH,Indigenous,27,22,0.815
2020,NH,White,6934,6508,0.939
2020,NJ,Asian,5820,5214,0.896
2020,NJ,Black,2775,2387,0.86
2020,NJ,Hawaiian,72,59,0.819
2020,NJ,Indigenous,125,106,0.848
2020,NJ,White,30743,28624,0.931
2020,NM,Asian,294,277,0.942
2020,NM,Black,100,89,0.89
2020,NM,Hawaiian,13,12,0.923
2020,NM,Indigenous,136,122,0.897
2020,NM,White,6222,5756,0.925
2020,NV,Asian,2201,1907,0.866
2020,NV,Black,942,828,0.879
2020,NV,Hawaiian,135,119,0.881
2020,NV,Indigenous,146,127,0.87
2020,NV,White,13409,12349,0.921
2020,NY,Asian,8065,6997,0.868
2020,NY,Black,3587,3012,0.84
2020,NY,Hawaiian,107,79,0.738
2020,NY,Indigenous,192,149,0.776
2020,NY,White,42089,38640,0.918
2020,OH,Asian,2399,2220,0.925
2020,OH,Black,3058,2702,0.884
2020,OH,Hawaiian,67,62,0.925
2020,OH,Indigenous,147,123,0.837
2020,OH,White,44257,42012,0.949
2020,OK,Asian,682,644,0.944
2020,OK,Black,425,362,0.852
2020,OK,Hawaiian,26,24,0.923
2020,OK,Indigenous,860,782,0.909
2020,OK,White,10485,9803,0.935
2020,OR,Asian,1683,1552,0.922
2020,OR,Black,412,370,0.898
2020,OR,Hawaiian,76,76,1.0
2020,OR,Indigenous,237,220,0.928
2020,OR,White,20411,19423,0.952
2020,PA,Asian,3667,3331,0.908
2020,PA,Black,2472,2109,0.853
2020,PA,Hawaiian,55,48,0.873
2020,PA,Indigenous,132,105,0.795
2020,PA,White,40106,37650,0.939
2020,PR,Asian,6,4,0.667
2020,PR,Black,75,56,0.747
2020,PR,Hawaiian,1,1,1.0
2020,PR,Indigenous,7,6,0.857
2020,PR,White,1491,1228,0.824
2020,RI,Asian,176,160,0.909
2020,RI,Black,175,161,0.92
